C:\Users\Admin\Downloads\EAM\EAMSagemCom>docker logs sonar-scan-2 -f
11:32:51.780 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
11:37:27.572 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-presence' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.579 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.588 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-roving-focus' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.593 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-use-callback-ref' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.598 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-use-controllable-state' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.603 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-use-effect-event' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.608 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-use-escape-keydown' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.612 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-use-is-hydrated' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.617 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-use-layout-effect' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.622 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-use-previous' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.627 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-use-rect' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.635 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-use-size' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.640 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-visually-hidden' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.644 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/rect' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.651 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@remix-run/router' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.657 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@rolldown/pluginutils' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.664 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@rollup/rollup-win32-x64-gnu' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.669 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@rollup/rollup-win32-x64-msvc' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.675 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@standard-schema/spec' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.682 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@supabase/auth-js' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.687 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@supabase/functions-js' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.693 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@supabase/phoenix' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.697 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@supabase/postgrest-js' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.703 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@supabase/realtime-js' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.707 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@supabase/storage-js' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.713 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@swc/core' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.718 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@swc/core-win32-x64-msvc' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.726 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@swc/counter' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.730 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@swc/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.739 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@tabby_ai/hijri-converter' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.746 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@tanstack/query-core' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.753 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@testing-library/dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.758 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@tweenjs/tween.js' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.766 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/aria-query' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.771 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/babel__generator' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.775 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/babel__traverse' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.779 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/chai' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.828 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/d3-array' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.876 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/d3-color' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.932 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/d3-ease' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.969 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/d3-interpolate' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.993 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/d3-path' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.010 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/d3-scale' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.023 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/d3-shape' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.032 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/d3-time' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.038 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/d3-timer' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.045 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/deep-eql' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.051 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/draco3d' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.062 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/estree' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.075 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/json-schema' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.093 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/offscreencanvas' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.102 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/qs' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.112 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/react-reconciler' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.121 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/stats.js' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.129 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.138 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@types/webxr' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.152 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@use-gesture/core' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.160 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@use-gesture/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.179 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vitest/expect' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.194 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vitest/mocker' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.201 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vitest/pretty-format' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.214 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vitest/runner' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.227 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vitest/snapshot' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.238 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vitest/spy' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.248 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vitest/utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.263 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vue/compiler-core' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.274 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vue/compiler-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.283 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vue/compiler-sfc' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.295 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vue/compiler-ssr' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.308 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@vue/shared' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.320 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/acorn' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.336 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/acorn-jsx' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.344 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/agent-base' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.362 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/ajv' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.369 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/ansi-escapes' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.377 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/ansi-regex' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.384 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/ansi-styles' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.395 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/any-promise' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.401 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/anymatch' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.407 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/arg' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.414 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/argparse' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.421 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/aria-hidden' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.426 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/aria-query' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.434 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/assertion-error' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.442 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/ast-v8-to-istanbul' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.449 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/asynckit' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.454 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/attr-accept' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.459 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/balanced-match' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:28.464 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/base64-js' is ignored. It is a symbolic link targeting a file that does not exist.
